Producto;Precio;PrincipioActivo
Frutti Ped Solución Oral Sabor Fresa – Frasco 500 Ml;6.5;CITRATO DE POTASIO MONOHIDRATADO , CITRATO DE SODIO DIHIDRATADO , CLORURO DE SODIO
Fruttiflex 50 Solución Oral Sabor Fresa – Frasco 1 L;8.5;Sacarosa 4g | Citrato de Potasio 0.29g | Cloruro de Sodio 0.12g | Cloruro de Potasio 0.15g | Cloruro de Sodio 0.12g | Sodio Citrato Dihidratado 0.29g
Gaseovet 80 Mg Tableta Masticable;23;Simeticona
Gentabiot 160mg/2ml Solucion Inyectable;10;No encontrado
Gynocanesten® 1% Crema Vaginal;42.2;
Lagosa Tabletas recubiertas – Caja 25 Un;79;Extracto metanólico de frutos cardo maríano seco 240.0 mg| correspondiente a Silimarina 150 mg
Oratadina Allergy 5mg/5ml Jarabe – Frasco 60 mL;16.9;Loratadina 5mg
Panadol 500mg Tableta efervescente;1.2;No encontrado
Preservativos Durex Climax Mutuo – Caja 3 Un;13.2;No encontrado
Cafazolbac 1G Polvo para solución Inyectable – Caja 1 Vial + 1 Solvente;10.6;Ceftriaxona 1g
Ambroxol 30 Mg-5 Ml Jarabe;3.8;Ambroxol 30mg/5mL
Cefalogen 1G I.M Ampolla – Caja 1 Un;15.5;
Bicarbonato Sodio – Pote 100 G;2.4;Bicarbonato de sodio
Panadol Antigripal (Sob/2 Tab);2.5;
Sifacox 400mg Capsula;45;No encontrado
Tonopan 1000 – 20 Tabletas;17.5;Paracetamol 1000 mg
Unial 0.4 % Solución Oftálmica – Frasco 10 ML;42;hialuronato de sodio 0.4%
Unitob-S Suspensión oftálmica – Frasco 5 ML;51.9;
Dolmacaf 1G Tableta;10;Paracetamol 1g
Ketoconazol 200Mg Tabletas – Caja 100 Un;2.1;Ketoconazol 200mg
Paracetamol Gnf 500Mg Tableta;1;
Glucofervet MSM Polvo para Solucion Oral;89.9;No encontrado
Amlodipino 10 mg Tabletas;1.6;Amlodipino 10mg
Captopril 25Mg Tabletas;0.8;Captopril 25mg
Ibuprofeno Gnf 800 Mg Tabletas;2.8;Ibuprofeno 800mg
Mecoxal 500Mg Cápsulas – Caja 100 Un;15;Dicloxacilina 500mg
Panadol Infantil Masticables;2.7;
Atorvastatina 10mg Tabletas Recubiertas – Caja 100 Un;1.8;Atorvastatina 10mg
Azmasol HFA 100Mcg Aerosol Inhalador – Frasco 200 Dosis;15;Salbutamol 100mcg
Dolo Neuropress Forte Tabletas;9.6;No encontrado
Eritromicina 500 Mg Tabletas Recubiertas;6.6;
Orfelax 100Mg Tableta;15;No encontrado
Prednisona 5mg/5ml Jarabe – Frasco 60 ML;6.7;Prednisona 5mg
Trigliout 100Mg Tableta;33;No encontrado
Trinaler 200Mg;18;No encontrado
Valsartan 80 Mg Tabletas;13.5;
Diphazosin 4 Mg XL Tableta;55.9;Doxazosina 4 Mg
Fenacina 5 Mg Tableta Recubierta;95.4;
Flavosex 200 Mg Tabletas Recubiertas;54;Flavoxato 200 Mg
Oriflow 0.4 Mg Cápsula de Liberación Prolongada;41;Tamsulosina 0.4 MG
Clidan B 1% Gel Dérmico;63.1;Clindamicina 1g |Peróxido de Benzoílo 5g
Cloranfenicol 250 Mg-5 Ml Suspensión;8.2;Cloranfenicol 250mg
Cloranfenicol 500 Mg Cápsula;5.9;Cloranfenicol 500mg
Diprofeket 150 Mg Capsulas;39.9;Ketoprofeno 150 mg
Dolomecab Tabletas – Caja 100 Un;12;
Enalapril 20 Mg Tabletas – Caja 100 Un;7.5;Enalapril maleato 20mg
Lamidizol 250mg Tabletas Recubiertas;75;Terbinafina 250mg
Lavidic Long 100Mg Comprimidos Liberación Prolongada;21;
Mebendazol 100 Mg Tabletas;1;Mebendazol 100mg
Mecdols 550Mg Tabletas Recubiertas – Caja 100 Un;15;Naproxeno
Mecoflogan 250Mg/300Mg Tabletas;20;
Mecoloxib 200Mg;25;CELECOXIB 200mg
Medicilina Oral;18;
Metfevril 1G/2Ml Inyectable;7;
Metfor Xr 500Mg;48.5;Metformina 500 MG
Metfor Xr 750Mg;40;Metformina 750 MG
Novalgina 500Mg Tabletas;5.6;No encontrado
Orfenadrina Citrato 100Mg Tabletas;4.9;No encontrado
Prednisona 5mg Tableta – Caja 100 Un;7;Prednisona 5mg
Profeket 100Mg/2Ml Inyectable;150;No encontrado
Quitoso Plus Shampoo;1.6;Permetrina 1%
Systalan Solución Oftálmica;60.8;polietilenglicol 0.4% , propilenglicol 0.3%
Terazosina 5 Mg Tabletas Recubiertas;5.5;Terazosina 5 mg
Tezen 400Mg Masticables;63.5;No encontrado
Valsartan 160 Mg Tabletas;9.3;Valsartan 160mg
Framidex N.F. Solución Oftálmica;8.2;Framicetina sulfato 10mg| Dexametasona fosfato 1mg
Mentholatum Ungüento Lata 18 G;2.9;No encontrado
Amoxicilina Iqf 125 Mg-5 ML Polvo para Suspensión – Frasco 60 Ml;4.9;
Angie 20 Comprimido Recubierto – Caja 28 Un;45;Clormadinona Acetato 2mg|Etinilestradiol 0.02mg
Angie Comprimido Recubierto – Caja 21 Un;40.2;Clormadinona Acetato 2mg| Etinilestradiol 0.03mg
Furazolidona 100 Mg Tabletas – Caja 100 Un;10;Furazolidona 100 mg
Lactulosa 3.3g / 5ml Solución Oral – Frasco 180 ML;15.4;
Loperamida 2 Mg Tabletas – Caja 100 Un;9;Loperamida clorhidrato 2mg
Slinda 4 Mg Comprimido Recubierto – Caja 28 Un;54;Drospirenona 4 mg
AB Broncol NF 1200mg/5ml Polvo para Solucion Inyectable – Caja 1 Un;26;No encontrado
AB Broncol NF 300Mg Suspensión Inyectable – Frasco Vial 1 Un;24.4;Ampicilina benzatínica 200 Mg + Ampicilina sódica 50 Mg + Lidocaína 50 Mg
AB Broncol NF 600Mg Suspensión Inyectable- Frasco Vial1 Un;27.3;
Acaril Crema – Tubo 42 Gr;46.3;Benzoato de bencilo | Azufre
Aceite de Ricino Solución Oral – Frasco 30 Ml;1.8;No encontrado
Aci Basic 400mg+30mg/5ml Uva – Suspensión 150 ML;19.9;No encontrado
Aci-Tip 800mg | 60mg/10ml Suspensión – Frasco 200 ML;23.2;MAGALDRATO 800 mg, SIMETICONA 60 mg
Aciclovir Fmd 5% Crema – Tubo 5 G;2;Aciclovir 5%
Aciclovir Gnf 800 mg Tabletas – Caja 10 un;17.5;No encontrado
Aciclovir 200mg Tabletas – Caja 100 Un;1.6;Aciclovir 200mg
Aciclovir 5% Crema Tópica – Tubo 5 G;2;
Acido Bórico – Pote 50 Gr;3.2;No encontrado
Acnomel Crema – Tubo 30 Gr;21.9;No encontrado
Aeridin 5Mg Tabletas;24.7;No encontrado
Aero-OM 100mg/ml Suspensión Gotas Sabor Fresa – Frasco 15 Ml;16.1;SIMETICONA 100mg
Agua De Azahar – Frasco 120 Ml;1.1;No encontrado
Agua De Azahar – Frasco 1L;4.8;No encontrado
Agua De Azahar – Frasco 240 Ml;1.9;No encontrado
Agua De Azahar – Frasco 500 Ml;6.6;No encontrado
Agua Florida Solución – Frasco 270 Ml;10.9;No encontrado
Agua Oxigenada 10 Volúmenes – Frasco 250 ml;2.8;No encontrado
Ak Trol Nf Suspensión Oftálmica – Frasco 5 Ml;19;Neomicina 3.5mg | Polimixina B Sulfato 6000.000 UI | Dexametasona 1.000mg
Albemax 100mg/5ml Suspension Oral – Frasco 20 Ml;11.8;Albendazol 100mg
Albendazol Ptg – Suspension 20 Ml;2;Albendazol 100mg
Albisec 33.3Mg/166.66Mg – Caja 12 Un;48.3;Secnidazol 166.66mg| Itraconazol 33.3mg
Alcanfor Refinado Pastilla – Caja 16 Un;6.6;No encontrado
Alcohol Medicinal 70° – Frasco 250 Ml;5;No encontrado
Alcohol Medicinal 70° – Frasco 500 ml;7.7;No encontrado
Alcohol Puro 96° – Frasco 120 ML;2.9;No encontrado
Alcohol Puro 96° – Frasco 250 ML;4;No encontrado
Repriman 500 Mg Comprimido;3;Metamizol sódico 500mg
Alergizer 10Mg Tabletas Recubiertas;13;Cetirizina Diclorhidrato 10 mg
Alkoyodo 7.5% Espuma Tópica – Frasco 120 Ml;10;Povidona yodada 7.5%
Allegra 120 Mg Tabletas Recubiertas – Caja 10 Un;42.5;Fexofenadina Clorhidrato 120mg
Ambrokids 15mg/5ml Solucion Oral – Frasco 120 Ml;14.9;No encontrado
Amlodipino Gnf 5Mg Tabletas – Caja 10 Un;1.9;No encontrado
Amlodipino 5 mg Tabletas;0.9;Amlodipino 5mg
Amoxicilina + Ácido Clavulanico Pharg Tabletas – Caja 10 Un;13.5;Amoxicilina 500 Mg + Acido clavulánico 125 Mg
Amoxicilina 500 mg Cápsulas;3.1;
Amoxicilina 250 mg/5 mL Polvo para Suspensión – Frasco 60 Ml;2.9;
Amoxicilina + Ácido Clavulánico Polvo para suspensión – Frasco 60 ml;15.5;
Amoxidal Duo 250 Mg/5 Ml Polvo para Supensión – Frasco 90 Ml;26.6;
Ampicilina 500 Mg Cápsulas – Caja 100 Un;28.5;Ampicilina 500 Mg
Atenolol 100 mg Tabletas;1.2;Atenolol 100mg
Atorvastatina 20mg Tabletas recubiertas – Caja 100 Un;1.8;Atorvastatina 20mg
Avamys 27.5Mcg Aerosol Nasal – Spray 120 Dosis;49.3;FUROATO DE FLUTICASONA 27.5mcg
Azitromicina 200mg/5ml Polvo para suspensión oral – Frasco 15 Ml;5.5;
Azufre Barra – Barra 6 Un;12.1;No encontrado
Azufre Barra Zelt – Barra 2 Un;6.9;No encontrado
Bacterol Forte – Suspension 50 Ml;13.6;No encontrado
Bacterol Infantil – Suspension 60 Ml;18.4;No encontrado
Bactiomax 250mg/5ml Suspension Oral – Frasco 60 Ml;16.6;Amoxicilina 250 Mg
Bactrim 200Mg-40Mg/5Ml Polvo Para Suspensión – Frasco 100 Ml;23.2;
Bactrim Forte 800Mg/160Mg Tabletas;5.2;
Banes Forte 200Mg/5Ml Suspensión Oral – Frasco 60 ML;16.7;Ibuprofeno 200mg
Belara 2Mg/0.03Mg CD – Caja 28 Un;63.1;Acetato de clormadinona 2.00mg | Etinilestradiol 0.03mg
Bellaface 2mg | 0.03mg Tabletas recubiertas – Caja 21 Un;47.7;Dienogest 2mg| Etinilestradiol 0.03mg
Betacort Depot Solucion Inyectable – Caja 1 Un;30.3;No encontrado
Betaduo 1 Ml Inyección – Caja 1 Un;33.3;Betametasona Dipropionato 3mg | Betametasona Fosfato Disódico 6mg
Betaduo 2 10mg | 4mg/2ml Suspensión inyectable – Caja 1 Un;46.5;
Betametasona ACF 0.05% Crema Tópica – Tubo 20 G;2.4;Betametasona 0,05%
Betasporina 1 GR Polvo Solución Inyectable – Caja 1 Un;17.6;
Bi Profenid 150mg Comprimido – Caja 10 Un;46;Ketoprofeno 150mg
Bianos 1 G Tableta – Caja 2 Un;39.2;Secnidazol 1g
BioGaia Protectis 19mg/ml Suspensión Oral – Frasco 5 Ml;54.6;Lactobacilus Reuteri Protectis (DSM 17938) 19mg equivalente ? 4.7×108 UFC
Bismecol 87.33mg/5ml Suspension Oral – Frasco 150 Ml;12.9;Bismuto Subsalicilato 87.33mg
Bismualiv (Sob/2Tab) Tabletas Masticables;1.5;Subsalicilato de bismuto 262.5 mg
Bismutol 262Mg (Sob/2Tab) Tabletas Masticables;1.6;Subsalicilato de Bismuto 262mg
Bismutol 87.33Mg/5Ml – Suspension 340 Ml;24.4;No encontrado
Bladuril 200Mg Comprimidos;52;No encontrado
Brimordin 600 Mg Tabletas Efervescentes;9.2;ACETILCISTEINA 600 MG
Brunelle 2 | 0.03 Mg Comprimido recubierto – Caja 21 Un;39.8;Clormadinona acetato 2mg | Etinilestradiol 0.03mg
Budesma 200mcg Suspension para Inhalacion – Frasco 200 Dosis;63;No encontrado
Budesonida 200Mcg Inhalador – Aerosol 200 Dosis;51;BUDESONIDA 200 MCG
Buscapina Compositum N 10Mg/500Mg Comprimidos;12.1;No encontrado
Calcibone D3 1500mg-800UI Tabletas Recubiertas – Frasco 30 Un;74.9;Citrato de calcio 1500mg|Vitamina D3 800UI
Calcibone D3 Tabletas Recubiertas – Frasco 60 Un;133.3;Citrato de calcio 1500mg|Vitamina D3 800UI
Cardiospirina 100EC Comprimidos con cubierta entérica – Caja 20 Un;18;ACIDO ACETILSALICILICO 100mg
Cefacrol 1G Polvo para Inyección – Caja 1 Un;17.5;
Cefadroxilo Farm 500 Mg Cápsulas;11.1;
Ceftriaxona 1G Inyectable;3.5;
Cefuroxima Pharg 500 Mg Tabletas – Caja 10 Un;42;Cefuroxima 500 Mg
Cetirizina Fmd 10Mg Tabletas;10;Cetirizina 10mg
Cetirizina Ptg 5Mg/5Ml Jarabe – Frasco 60 Ml;3.8;Cetirizina 5mg/5mL
Cgura 0.15mg/0.03mg Tabletas Recubiertas – Caja 21 Un;6.5;Levonorgestrel 0.15mg | Etinilestradiol 0.03mg
Ciprolin 500 Mg Tabletas Recubiertas – Lata 400 G;45;
Cipronor 200 Mg/100 Ml Inyectable IV – Frasco 100 ML;6.7;Ciprofloxacino 200 Mg
Ciriax 500mg Comprimido Recubierto;34.5;
Ciriax Otic 0.2%-1% Suspensión Gotas Oticas – Frasco 5 Ml;26;Ciprofloxacino 2 Mg + Hidrocortisona 10 Mg
Ciruelax Comprimidos;80;Extracto seco de hojas de Cassia angustifolia 75mg
Ciruelax Forte Comprimidos Recubiertos;132;Extracto seco de hojas de Cassia angustifolia Vahl 125mg
Ciruelax Jalea – Pote 150 G;27;Polvo de hojas de Cassia angustifolia Vahl 4,4 g(Equivalente a no menos de 110 mg de Senósidos B) Polvo de frutos de Cassia acutifolia D 2,2 g(Equivalente a no menos de 74,8 mg de Senósidos B) Pulpa de ciruela 13,8 g Pulpa de manzana 23,8 g Semilla de linaza 2,5 g
Clixdin 100mg Ovulo Vaginal – Caja 7 Un;51.8;No encontrado
Clobetasol ACF 0.05% Crema tópica – Tubo 25 G;5.2;Clobetasol 0.05%
Clobetasol FMD 0.05% Crema – Tubo 25 G;4.4;Clobetasol 0.05%
Clobuler Duo Forte 15/0.01mg/5ml Jarabe – Frasco 120 mL;17.7;Ambroxol 15mg | Clenbuterol 0.01mg
Clobuler F 30mg/5ml Jarabe – Frasco 100 Ml;16;Ambroxol
Clorfenamina Maleato 2mg/5 mL – Frasco 120 Ml;2.5;No encontrado
Clorfenamina maleato 4mg Tableta – Caja 100 Un;0.5;Clorfenamina Maleato 4mg
Clotrimazol FMD 1% Crema – Tubo 40 G;8;CLOTRIMAZOL 1 %
Clotrimazol 1% Crema Portugal – Tubo 20 G;2.3;Clotrimazol 1%
Cluvax Cápsula Blanda Vaginal – Caja 3 Un;38.4;Clindamicina + Clotrimazol
Colirio Eyemo 0.05% Solucion oftálmica – Frasco 12 Ml;10.8;tetrahidrozolina 0.05%
Colirio Eyemo 0.05% Solución Oftalmica – Frasco 8 Ml;9.8;Tetrahidrozolina Clorhidrato
Colufase 100mg/5ml Polvo para Suspensión – Frasco 60 ML;31.3;NITAZOXANIDA 100mg
Colufase 500mg Tableta Recubierta – Caja 6 Un;26;NITAZOXANIDA 500mg
Comtrex Antigripal Dia (Sobre 5 Gr);2;Paracetamol 500mg + guaifenesina 200mg + fenilefrina clorhidrato 10mg
Comtrex Antigripal Noche (Sobre 5 Gr);2;Paracetamol 650mg + ácido ascórbico 250mg + clorfenamina maleato 4mg
Crema Adhesiva Corega Ultra Sabor Menta – Tubo 20 G;26.9;No encontrado
Crema Adhesiva Corega Ultra Sabor Menta – Tubo 40 G;38;No encontrado
Crema Adhesiva Corega Ultra sin Sabor – Tubo 20 G;26.9;No encontrado
Crema Adhesiva Corega Ultra sin Sabor – Tubo 40 G;38;No encontrado
Corentel 5Mg Comprimidos;74.9;Bisopropol 5 MG
Cortiflex 50 Mg- 5 Ml Suspensión Inyectable – Frasco 5 Ml;40.5;Acetonido de Triamcinolona 50mg
Cutivate 0.05 % Crema Tópica – Tubo 15 G;54.3;Propionato de fluticasona 0.05%
Decorpred 4mg Tableta – Caja 100 Un;16;Dexametasona 4 mg
Deflazym 30mg Tableta – Caja 10 Un;52;Deflazacort 30 mg
Deflazym 6mg Tableta – Caja 10 Un;28.4;Deflazacort 6mg
Dentigel Frambuesa 7.5% Gel Topico Bucal- Tubo 8 G;19.5;No encontrado
Dermafar D Crema Tópica – Tubo 35 G;18.4;
Dermovate Crema – Tubo 30 Gr;35.2;No encontrado
Dermovate Ungüento – Tubo 40 Gr;48;No encontrado
Desinprox 550Mg Tabletas Recubiertas;15;NAPROXENO SODICO 550 MG
Desloratadina 2.5 mg/5ml Jarabe Genfar – Frasco 60 Ml;22.4;DESLORATADINA 2.5mg
Dexaflam 0.5mg/5ml Jarabe – Frasco 100 Ml;17.9;No encontrado
Dexcortil 4Mg/2Ml Inyectable;8;Dexametasona 4 MG
Dextrometorfano 15Mg/5Ml Jarabe – Frasco120 mL;3.8;DEXTROMETORFANO BROMHIDRATO 15 mg
Diane 35 Grageas – Caja 21 Un;30;Ciproterona 2 MG | Etinilestradiol 0.035 MG
Dibrolax 5Mg Tabletas;10.6;
Diclofenaco Genfar 50 mg Tableta – Caja 30 Un;5;DICLOFENACO SÓDICO 50mg
Diclofenaco 1% Portugal Gel – Tubo 50 G;3.7;Diclofenaco sódico 1g
Dicloxacilina 250mg/5ml Suspensión – Frasco 60 Ml;5.2;
Dicynone 250Mg/2Ml Inyectable – Caja 1 Un;25.5;No encontrado
Dimenhidrinato 50mg Tableta – Caja 100 Un;1;Dimenhidrinato 50mg
Dolofinaldol 2% Gel Tópico – Tubo 50 G;20.9;Diclofenaco dietilamina 2 g
Dolonet Forte 400Mg Capsulas;11.2;Ibuprofeno 400mg
Doloral 100Mg/5Ml – Suspension 60 Ml;13.1;Ibuprofeno 100mg
Doloral 40Mg/Ml – Suspension 15 Ml;14.2;Ibuprofeno 40mg
Dowall’s 415mg/5ml Suspensión Oral – Frasco 150 mL;7.8;Hidróxido de magnesio 415mg/5ml
Doxiproct Plus Pomada – Tubo 12 Gr;31.9;No encontrado
Doxiproct Pomada – Tubo 12 Gr;32.3;No encontrado
Doxium 500Mg Capsulas;32.3;
Dulsuc Tableta Endulzante – Frasco 500 Un;20.9;No encontrado
Duo Ventimax ECO 100 Mcg – 50 Mcg Inhalador – Frasco 200 DSS;40.8;Salbutamol 100mcg | Beclometasona 50mcg
Enalapril Fmd 10Mg Tabletas – Caja 140 Un;7;Enalapril maleato 20mg
Enalapril 10Mg Tabletas – Caja 100 Un;0.6;Enalapril 10mg
Enterogermina Bebibles – Caja 10 Ampollas;37;Esporas de Bacillus clausii 2000 millones
Ergico 2.5mg/5ml Solucion Oral – Frasco 60 Ml;28.5;No encontrado
Esomeprazol 20mg Tabletas de Liberación Retardada – Caja 30 Un;19.7;Esomeprazol 20 mg
Esoton 40 Mg Cápsulas;126.5;Esomeprazol 40 MG
Evalax Polvo para solución oral;6.5;Polietilenglicol 3350 17 G
Farma D 2000 UI Cápsula blanda – Frasco 60 Un;90;Vitamina D3 2000UI
Finartrit Advanced Msm Sobre;120;Glucosamina 1500 MG | Condroitina 200 MG | Metilsulfonilmetano 1500 MG
Flora Balance Bebible Suspension Oral – Caja 10 Un;32;No encontrado
Floratil 250 Mg Capsulas – Caja 10 Un;31.1;Saccharomyces boulardii
Floratil 250 Mg Polvo para Suspensión Oral – Caja 10 Un;33;Saccharomyces boulardii
Floril 0.03% Colirio Gotas Oftalmica – Frasco 8 Ml;8.6;No encontrado
Fluconazol Fmd 150 mg Cápsula – Caja 2 UN;2;Fluconazol 150mg
Flucostat 200Mg – Caja 1 Tab;8.7;No encontrado
Fluibroncol 100mg/5ml Jarabe – Frasco 120 mL;24.5;
Fluimax 100mg/5ml Solución Oral – Frasco 120 mL;22.2;Acetilcisteína 100mg
Fluimucil 300 Mg/3 Ml Solución Inyectable – Caja 5 Un;53.8;Acetilcisteína 300 mg
Fluimucil 600 Mg Comprimidos Efervescentes;3.5;Acetilcisteína 600mg
Flumil 150 mg Cápsula – Caja 1 UN;5.8;Fluconazol 150mg
Freegen 0.5% Solución Oftálmica – Frasco 15 Ml;36.6;carboximetilcelulosa 0.5%
Freegen Gel 1% Solución Oftálmica – Frasco 15 Ml;40.4;carboximetilcelulosa sodica 0.1%
Funcaden 1% Crema Topica – Tubo 20 G;24.4;No encontrado
Furacin Pomada Tópica – Tubo 35 G;52.3;Nitrofural 0.2g
Gaseovet Anis 80Mg/Ml Gotas – Frasco 15 Ml;24.9;Simeticona 80mg
Gaseovet Fresa 80Mg/Ml Gotas – Frasco15 Ml;24.9;Simeticona 80mg
Gaseovet MS 800/60Mg/10ml Suspension Oral – Frasco 220 Ml;27.5;Magaldrato | Simeticona
Gastroaliv 30mg Cápsulas de Liberación Retardada;18;Lansoprazol
Gastroral 800/60mg/10ml Suspension Oral – Frasco 200 Ml;17;Magaldrato Anhidro 800mg | Simeticona 60mg
Gel Lubricante Intimo Love Pleasure – Tubo 120 G;22.4;No encontrado
Gel Lubricante Intimo Love Sensitive – Tubo 120 G;20.7;No encontrado
Gemfibrolip 600Mg Tabletas;36;No encontrado
Gensarna 25% Locion – Frasco 60 Ml;10.5;Benzoato de Bencilo 25%
Gentamicina 0.3% Gotas Oftálmicas – Frasco Gotero 5 Ml;4.8;Gentamicina 3 Mg
Germiderm Crema – Tubo 20 Gr;15;No encontrado
Gingisona B Solución Spray – Frasco 15 Ml;29;Bencidamina clorhidrato 0.30%
Ginna 0.02g/g Crema Vaginal – Tubo 40 Gr;53.5;Nitrato de Fenticonazol 0.02 G
Glibenclamida Iqf 5Mg Tabletas;0.7;No encontrado
Glicenex 850Mg Comprimidos;78.3;Metformina 850 MG
Glicenex Duo 500Mg/2.5Mg Comprimidos;60.7;No encontrado
Glicenex Duo 500Mg/5Mg Comprimidos;65.5;No encontrado
Glicenex Sr 750Mg;51.2;Metformina 750 MG
Glycolax 17 G Polvo para Solución Oral;60;Polietilenglicol 3350 17 g
Gotabiotic Plus Suspensión Oftálmica – Frasco 5 Ml;38.3;Tobramicina 3 Mg + Dexametasona 1 mg
Gravelox 50Mg Tabletas;14;Dimenhidrinato 50 mg
Grifantil Jarabe – Frasco 60 Ml;26.8;Paracetamol 0.1g | Clorfeniramina maleato 0.0025g | Eucaliptol 0.001g | Gomenol 0.001g
Gripa C Junior Tabletas Masticables;3.2;Paracetamol 80 MG | Clorfenamina 1 MG | Fenilefrina 2.5 MG
Hadensa NF 100mg+2.5mg Supositorio – Caja 10 Un;69;Policresuleno 100mg | Cincocaína clorhidrato 2.5mg
Hansaplast Parche Leon Arnica – Sobre 1 Un;7.9;No encontrado
Hidrosona Crema Tópica – Tubo 20 G;28.5;Hidrocortisona Acetato 1%
Hidrotears 0.3% Solución Oftálmica – Frasco 15 Ml;46.4;Hipromelosa 0.30%
Hiedratos 35 Mg-5 Ml Jarabe – Frasco 100 Ml;23.4;No encontrado
Higanatur 500 Mg Cápsula blanda;60;Silmarina 500 MG
Hirudoid Forte Gel – Tubo 14 Gr;24;Poliéster Mucopolisacárido del Ácido sulfúrico 0.445%
Hirudoid Forte Gel – Tubo 25 G;42.5;POLIESTER MUCOPOLISACÁRIDO DEL ÁCIDO SULFÚRICO 0.445%
Hirudoid Forte 0.445% Crema – Tubo 14 G;23.3;Poliéster Mucopolisacárido del Ácido sulfúrico 0.445%
Hirudoid Forte 0.445% Crema – Tubo 25 G;42.5;POLIESTER MUCOPOLISACÁRIDO DEL ÁCIDO SULFÚRICO 0.445%
Hirudoid Pomada – Tubo 14 Gr;13.1;POLIESTER MUCOPOLISACÁRIDO DEL ÁCIDO SULFÚRICO 0.300%
Histalex 5Mg Tabletas;30;Levocetirizina diclorhidrato 5mg
Hongocid Uñas Laca 25% – Frasco 12 ML;62.5;Ácido Undecilenico
Humed 0.3% Lagrimas Artificiales Solución Oftálmica – Frasco 15 Ml;11.9;hipromelosa 0.3%
Hyalo Comfort Solucion oftálmica – Frasco 10 Ml;30.9;Hialuronato de sodio 0.4%
Ibuprofeno 400 Mg Tableta recubierta – Caja 100 Un;13;Ibuprofeno 400mg
Ibuprofeno Gnf 100mg/5ml Suspensión Oral – Frasco 120 ML;5;
Idelle 0.1% Crema Vaginal – Tubo 15 G;35.5;Estriol 0.1g
Irbesartan 150 Mg Tabletas;5.2;Irbesartan 150 mg
Irbesartan 300Mg Tabletas;14.6;Irbesartan 300 mg
Isoface 20mg Cápsulas blandas – Caja 30 Un;144.7;Isotretinoína 20mg
Isoprinosine 250 Mg/5Ml Jarabe – Frasco 120 Ml;85.2;Metisoprinol 250mg
Isoprinosine 500 Mg Tableta – Caja 24 Un;87;Metisoprinol 500mg
Ketoconazol 2% Crema – Tubo 20 G;3.1;Ketoconazol 2%
Ketorolaco Gnf 30Mg/Ml Inyectable Intramuscular Intravenoso;1.8;No encontrado
Lactulosa 3.3G/5Ml Solución Oral – Frasco 120 Ml;10;Lactulosa 3,3g
Lagricel Ofteno 4 mg/mL Solución Oftálmica – Caja 20 UN;87.3;
Lansoprazol 30 mg Genfar Cápsulas – Caja 7 Un;6;Lansoprazol 30mg
Lasix 40Mg Tabletas;17.8;No encontrado
Laxanova NF 4g/4ml Solución Rectal;48;Glicerol 4 g/4ml
Leche Magnesia Cereza 400 MG/5ML – Frasco 120 Ml;8.3;No encontrado
Leche Magnesia Ciruela 400Mg/5Ml – Suspensión 120 Ml;8.3;No encontrado
Leche Magnesia Clasica 425 MG/5ML – Frasco 360 Ml;21.1;No encontrado
Leche Magnesia Clásica 425Mg/5Ml – Suspensión 120 Ml;7.9;No encontrado
Leche Magnesia Kids Durazno 400Mg/5Ml – Suspensión120 Ml;8.3;No encontrado
Lergimax 2mg/5ml Jarabe – Frasco 120 Ml;13.5;Clorfenamina Maleato 2mg
Lergimax 4Mg;5.5;Clorfenamina Maleato 4 mg
Lincocin 600Mg/2Ml Ampolla – Caja 1 Un;24.5;
Lincomicina 600 mg/2ml Solución Inyectable Genfar – Caja 6 Un;15.9;Lincomicina 600 Mg
Lincoplus 600Mg/2Ml Intramuscular Intravenoso Inyectable;13;
Lipebin 3.33g|5ml Solución Oral – Frasco 90 ML;36.2;
Lipelosa 3.33g/5ml Jarabe – Frasco 180 Ml;28.5;Lactulosa 3.33 g
Locarmec 50Mg;55;Losartan 50 mg
Lomecan V 2% Crema Vaginal – Tubo 20 G;36.6;CLOTRIMAZOL 2%
Loralab D 10Mg;10;No encontrado
Loratadina 10Mg Tabletas;0.5;Loratadina 10mg
Loratadina 5Mg/5Ml Jarabe – Frasco 60 Ml;4.7;Loratadina 5mg
Macrodantina XR 100 mg Cápsulas;73.7;Nitrofurantoína 100 mg
Magal -D Suspensión – Frasco 200 Ml;28.5;Magaldrato | Simeticona 540mg | 40mg
Marvelon – Caja 21 Un;18.1;Desogestrel 0.150mg| Etinilestradiol 0.030mg
Mason Calcium Citrate Tableta – Frasco 60 Un;71.9;No encontrado
Mason Lecithin Soya 1200mg Capsula Blanda – Frasco 100 Un;75.9;No encontrado
Mebendazol IQ 100mg/5ml Suspensión oral – Frasco 30 mL;4.2;Mebendazol 100mg
Mecodolfen 100mg/5ml Suspensión Oral – Frasco 60 Ml;9.9;Ibuprofeno 100mg/5mL
Mecofase 100mg/5ml Suspensiòn Oral – Frasco 60 Ml;33.5;NITAZOXANIDA 100 mg
Mecoflaxin 500Mg Tableta Recubierta – Caja 10 Un;55;Levofloxacino 500 Mg
Mecoflaxin 750mg Tableta Recubierta – Caja 7 Un;52.5;Levofloxacino 750 Mg
Mecohelix 35mg/5ml Jarabe – Frasco 120 Ml;17.9;Hedera Helix
Meconadol 120mg/5ml Solución Oral – Frasco 120 Ml;13.9;Paracetamol 120mg
Mecoprasol 40 Mg;39.4;Esomeprazol 40mg
